关于做好2016年研究生学业奖学金评审工作的通知——校研工〔2016〕20号,http://cet.hzau.edu.cn/info/1020/1047.htm,2016-10-08
华中农业大学工学院2017年推荐免试攻读硕士学位研究生名单,http://cet.hzau.edu.cn/info/1020/1046.htm,2016-09-22
华中农业大学工学院2017年推免研究生指标分配,http://cet.hzau.edu.cn/info/1020/1045.htm,2016-09-22
工学院2017年推免研究生直选名单,http://cet.hzau.edu.cn/info/1020/1044.htm,2016-09-21
工学院2017年推免研究生入围名单,http://cet.hzau.edu.cn/info/1020/1043.htm,2016-09-21
工学院2017年申请推免研究生学生的综合分排名结果,http://cet.hzau.edu.cn/info/1020/1042.htm,2016-09-21
华中农业大学工学院2017年推荐优秀应届本科毕业生免试攻读硕士学位研究生工作方案,http://cet.hzau.edu.cn/info/1020/1041.htm,2016-09-18
关于在研究生中开展2016年“导师和我”主题征文活动的通知,http://cet.hzau.edu.cn/info/1020/1040.htm,2016-09-14
关于组织参加第一届全国农林院校研究生学术科技作品竞赛的通知,http://cet.hzau.edu.cn/info/1020/1039.htm,2016-09-14
2016年秋工学院研究生主要学生干部换届通知,http://cet.hzau.edu.cn/info/1020/1038.htm,2016-09-03
工学院关于华中农业大学第四届师德先进个人候选人的公示,http://cet.hzau.edu.cn/info/1020/1037.htm,2016-08-30
关于开展2016年度专业技术职务评聘工作的通知,http://cet.hzau.edu.cn/info/1020/1036.htm,2016-07-19
2017年华中农业大学工学院硕士研究生招生调剂信息汇总,http://cet.hzau.edu.cn/info/1020/1009.htm,2017-03-27
工学院2017年硕士研究生招生第一志愿考生面试分组名单,http://cet.hzau.edu.cn/info/1020/1008.htm,2017-03-22
华中农业大学工学院2017第一志愿研究生复试名单,http://cet.hzau.edu.cn/info/1020/1007.htm,2017-03-17
华中农业大学工学院2017年硕士研究生复试录取工作方案,http://cet.hzau.edu.cn/info/1020/1006.htm,2017-03-17
寒假暖心便利贴,http://cet.hzau.edu.cn/info/1020/1005.htm,2017-01-17
工学院2016年度考核工作的通知,http://cet.hzau.edu.cn/info/1020/1004.htm,2017-01-05
关于做好2016年年度考核工作的通知,http://cet.hzau.edu.cn/info/1020/1003.htm,2016-12-28
工学院2016年研究生学业奖学金候选人名单,http://cet.hzau.edu.cn/info/1020/1002.htm,2016-10-09
工学院2016年研究生国家奖学金候选人名单,http://cet.hzau.edu.cn/info/1020/1001.htm,2016-10-09
华中农业大学工学院2016年研究生国家奖学金评审实施细则,http://cet.hzau.edu.cn/info/1020/1050.htm,2016-10-08
关于做好2016年研究生国家奖学金评选工作的通知——校研工〔2016〕19号,http://cet.hzau.edu.cn/info/1020/1049.htm,2016-10-08
工学院研究生学业奖学金评审实施办法,http://cet.hzau.edu.cn/info/1020/1048.htm,2016-10-08
关于做好2016年研究生学业奖学金评审工作的通知——校研工〔2016〕20号,http://cet.hzau.edu.cn/info/1020/1047.htm,2016-10-08
华中农业大学工学院2017年推荐免试攻读硕士学位研究生名单,http://cet.hzau.edu.cn/info/1020/1046.htm,2016-09-22
华中农业大学工学院2017年推免研究生指标分配,http://cet.hzau.edu.cn/info/1020/1045.htm,2016-09-22
工学院2017年推免研究生直选名单,http://cet.hzau.edu.cn/info/1020/1044.htm,2016-09-21
工学院2017年推免研究生入围名单,http://cet.hzau.edu.cn/info/1020/1043.htm,2016-09-21
工学院2017年申请推免研究生学生的综合分排名结果,http://cet.hzau.edu.cn/info/1020/1042.htm,2016-09-21
华中农业大学工学院2017年推荐优秀应届本科毕业生免试攻读硕士学位研究生工作方案,http://cet.hzau.edu.cn/info/1020/1041.htm,2016-09-18
关于在研究生中开展2016年“导师和我”主题征文活动的通知,http://cet.hzau.edu.cn/info/1020/1040.htm,2016-09-14
关于组织参加第一届全国农林院校研究生学术科技作品竞赛的通知,http://cet.hzau.edu.cn/info/1020/1039.htm,2016-09-14
2016年秋工学院研究生主要学生干部换届通知,http://cet.hzau.edu.cn/info/1020/1038.htm,2016-09-03
工学院关于华中农业大学第四届师德先进个人候选人的公示,http://cet.hzau.edu.cn/info/1020/1037.htm,2016-08-30
关于开展2016年度专业技术职务评聘工作的通知,http://cet.hzau.edu.cn/info/1020/1036.htm,2016-07-19
关于2016年暑期放假及有关事项安排的通知,http://cet.hzau.edu.cn/info/1020/1035.htm,2016-07-07
关于2016年青年骨干教师出国研修（1:1配套资助项目）申报工作通知,http://cet.hzau.edu.cn/info/1020/1034.htm,2016-06-24
工学院2015-2016学年度研究生优秀研究生干部候选名单公示,http://cet.hzau.edu.cn/info/1020/1033.htm,2016-05-31
工学院关于评选2015-2016学年度优秀研究生干部的通知,http://cet.hzau.edu.cn/info/1020/1032.htm,2016-05-25
工学院2015-2016学年度研究生优秀毕业生候选名单公示,http://cet.hzau.edu.cn/info/1020/1031.htm,2016-05-19
工学院2014级专业学位硕士研究生三好研究生候选名单公示,http://cet.hzau.edu.cn/info/1020/1030.htm,2016-05-19
工学院2013级研究生三好研究生、单项积极分子候选名单公示,http://cet.hzau.edu.cn/info/1020/1029.htm,2016-05-19
工学院2016年转博考核工作方案,http://cet.hzau.edu.cn/info/1020/1028.htm,2016-04-27
会议通知,http://cet.hzau.edu.cn/info/1020/1026.htm,2016-04-20
关于在学院教工党支部委员会中增设纪检委员的通知,http://cet.hzau.edu.cn/info/1020/1075.htm,2016-04-12
2016年工学院博士研究生复试录取工作安排,http://cet.hzau.edu.cn/info/1020/1074.htm,2016-04-08
关于华中农业大学工学院第十八届趣味运动会报名工作通知,http://cet.hzau.edu.cn/info/1020/1073.htm,2016-04-01
华中农业大学工学院2016研究生招生拟录取名单（含专业和导师）,http://cet.hzau.edu.cn/info/1020/1072.htm,2016-03-28
2016工学院研究生招生拟录取名单,http://cet.hzau.edu.cn/info/1020/1071.htm,2016-03-28
工学院2016研究生复试工作补充说明,http://cet.hzau.edu.cn/info/1020/1070.htm,2016-03-22
工学院2016年硕士招生面试分组方案,http://cet.hzau.edu.cn/info/1020/1069.htm,2016-03-21
工学院2016年招生硕士导师名单,http://cet.hzau.edu.cn/info/1020/1068.htm,2016-03-16
华中农业大学工学院2016第一志愿研究生复试名单,http://cet.hzau.edu.cn/info/1020/1067.htm,2016-03-14
华中农业大学工学院2016年硕士研究生复试录取工作方案,http://cet.hzau.edu.cn/info/1020/1066.htm,2016-03-14
工程楼卫生管理条例,http://cet.hzau.edu.cn/info/1020/1065.htm,2016-01-17
工学院研究生工作室管理办法,http://cet.hzau.edu.cn/info/1020/1064.htm,2016-01-17
会议通知,http://cet.hzau.edu.cn/info/1020/1063.htm,2016-01-13
工学院2015年工作总结,http://cet.hzau.edu.cn/info/1020/1062.htm,2016-01-13
工学院2015年年度考核工作方案,http://cet.hzau.edu.cn/info/1020/1061.htm,2016-01-05
关于召开各教工党支部组织生活会的通知,http://cet.hzau.edu.cn/info/1020/1060.htm,2015-12-16
关于2016年青年骨干教师出国研修（1:1配套资助项目）申报工作通知,http://cet.hzau.edu.cn/info/1020/1034.htm,2016-06-24
工学院2015-2016学年度研究生优秀研究生干部候选名单公示,http://cet.hzau.edu.cn/info/1020/1033.htm,2016-05-31
工学院关于评选2015-2016学年度优秀研究生干部的通知,http://cet.hzau.edu.cn/info/1020/1032.htm,2016-05-25
工学院2015-2016学年度研究生优秀毕业生候选名单公示,http://cet.hzau.edu.cn/info/1020/1031.htm,2016-05-19
工学院2014级专业学位硕士研究生三好研究生候选名单公示,http://cet.hzau.edu.cn/info/1020/1030.htm,2016-05-19
工学院2013级研究生三好研究生、单项积极分子候选名单公示,http://cet.hzau.edu.cn/info/1020/1029.htm,2016-05-19
工学院2016年转博考核工作方案,http://cet.hzau.edu.cn/info/1020/1028.htm,2016-04-27
会议通知,http://cet.hzau.edu.cn/info/1020/1026.htm,2016-04-20
关于在学院教工党支部委员会中增设纪检委员的通知,http://cet.hzau.edu.cn/info/1020/1075.htm,2016-04-12
2016年工学院博士研究生复试录取工作安排,http://cet.hzau.edu.cn/info/1020/1074.htm,2016-04-08
关于华中农业大学工学院第十八届趣味运动会报名工作通知,http://cet.hzau.edu.cn/info/1020/1073.htm,2016-04-01
华中农业大学工学院2016研究生招生拟录取名单（含专业和导师）,http://cet.hzau.edu.cn/info/1020/1072.htm,2016-03-28
2016工学院研究生招生拟录取名单,http://cet.hzau.edu.cn/info/1020/1071.htm,2016-03-28
工学院2016研究生复试工作补充说明,http://cet.hzau.edu.cn/info/1020/1070.htm,2016-03-22
工学院2016年硕士招生面试分组方案,http://cet.hzau.edu.cn/info/1020/1069.htm,2016-03-21
工学院2016年招生硕士导师名单,http://cet.hzau.edu.cn/info/1020/1068.htm,2016-03-16
华中农业大学工学院2016第一志愿研究生复试名单,http://cet.hzau.edu.cn/info/1020/1067.htm,2016-03-14
华中农业大学工学院2016年硕士研究生复试录取工作方案,http://cet.hzau.edu.cn/info/1020/1066.htm,2016-03-14
工程楼卫生管理条例,http://cet.hzau.edu.cn/info/1020/1065.htm,2016-01-17
工学院研究生工作室管理办法,http://cet.hzau.edu.cn/info/1020/1064.htm,2016-01-17
会议通知,http://cet.hzau.edu.cn/info/1020/1063.htm,2016-01-13
工学院2015年工作总结,http://cet.hzau.edu.cn/info/1020/1062.htm,2016-01-13
工学院2015年年度考核工作方案,http://cet.hzau.edu.cn/info/1020/1061.htm,2016-01-05
关于召开各教工党支部组织生活会的通知,http://cet.hzau.edu.cn/info/1020/1060.htm,2015-12-16
“锐工大讲堂”讲座通知,http://cet.hzau.edu.cn/info/1020/1059.htm,2015-12-14
关于学院职工党员集中学习的通知,http://cet.hzau.edu.cn/info/1020/1058.htm,2015-12-10
2015工学院学术年会通知,http://cet.hzau.edu.cn/info/1020/1057.htm,2015-12-10
2015学术年会工学院分会系列活动之“学术文献检索与利用”讲座通知,http://cet.hzau.edu.cn/info/1020/1056.htm,2015-11-30
“锐工大讲堂”讲座通知,http://cet.hzau.edu.cn/info/1020/1055.htm,2015-11-30
工学院2015级研究生学业奖学金候选人名单公示,http://cet.hzau.edu.cn/info/1020/1054.htm,2015-10-31
工学院2015级博士研究生学业奖学金候选人名单公示,http://cet.hzau.edu.cn/info/1020/1053.htm,2015-10-31
工学院2014级研究生学业奖学金候选人名单公示,http://cet.hzau.edu.cn/info/1020/1052.htm,2015-10-31
工学院2014级博士研究生学业奖学金候选人名单公示,http://cet.hzau.edu.cn/info/1020/1051.htm,2015-10-31
“锐工大讲堂”讲座通知,http://cet.hzau.edu.cn/info/1020/1100.htm,2015-10-27
华中农业大学工学院2015年研究生国家奖学金评审实施细则,http://cet.hzau.edu.cn/info/1020/1099.htm,2015-10-21
工学院研究生学业奖学金评审实施办法,http://cet.hzau.edu.cn/info/1020/1098.htm,2015-10-21
工学院2015年研究生国家奖学金候选人调整公示名单,http://cet.hzau.edu.cn/info/1020/1097.htm,2015-10-20
关于执行冬（春）季作息时间的通知,http://cet.hzau.edu.cn/info/1020/1096.htm,2015-09-24
关于中秋节、国庆节放假安排的通知,http://cet.hzau.edu.cn/info/1020/1095.htm,2015-09-22
关于放假调休安排的通知,http://cet.hzau.edu.cn/info/1020/1094.htm,2015-08-29
关于开展2015年度专业技术职务评聘工作的通知,http://cet.hzau.edu.cn/info/1020/1093.htm,2015-07-11
关于2015年暑期放假及有关事项安排的通知,http://cet.hzau.edu.cn/info/1020/1092.htm,2015-06-24
2015年华中农业大学工学院全日制硕士研究生拟录名单,http://cet.hzau.edu.cn/info/1020/1091.htm,2015-04-01
工学院2015年硕士招生拟录名单公示,http://cet.hzau.edu.cn/info/1020/1090.htm,2015-03-30
工学院2015年硕士招生复试分组确认方案,http://cet.hzau.edu.cn/info/1020/1089.htm,2015-03-27
工学院2015年硕士招生面试工作安排,http://cet.hzau.edu.cn/info/1020/1088.htm,2015-03-25
工学院2015年硕士招生相关事项的补充说明,http://cet.hzau.edu.cn/info/1020/1087.htm,2015-03-20
转发：第六届亚洲精准农业会议 (ACPA2015 )第一轮通知,http://cet.hzau.edu.cn/info/1020/1086.htm,2015-03-11
关于2015年寒假放假及做好寒假前后工作安排的通知,http://cet.hzau.edu.cn/info/1020/1085.htm,2015-02-03
关于学院职工党员集中学习的通知,http://cet.hzau.edu.cn/info/1020/1058.htm,2015-12-10
2015工学院学术年会通知,http://cet.hzau.edu.cn/info/1020/1057.htm,2015-12-10
2015学术年会工学院分会系列活动之“学术文献检索与利用”讲座通知,http://cet.hzau.edu.cn/info/1020/1056.htm,2015-11-30
“锐工大讲堂”讲座通知,http://cet.hzau.edu.cn/info/1020/1055.htm,2015-11-30
工学院2015级研究生学业奖学金候选人名单公示,http://cet.hzau.edu.cn/info/1020/1054.htm,2015-10-31
工学院2015级博士研究生学业奖学金候选人名单公示,http://cet.hzau.edu.cn/info/1020/1053.htm,2015-10-31
工学院2014级研究生学业奖学金候选人名单公示,http://cet.hzau.edu.cn/info/1020/1052.htm,2015-10-31
工学院2014级博士研究生学业奖学金候选人名单公示,http://cet.hzau.edu.cn/info/1020/1051.htm,2015-10-31
“锐工大讲堂”讲座通知,http://cet.hzau.edu.cn/info/1020/1100.htm,2015-10-27
华中农业大学工学院2015年研究生国家奖学金评审实施细则,http://cet.hzau.edu.cn/info/1020/1099.htm,2015-10-21
工学院研究生学业奖学金评审实施办法,http://cet.hzau.edu.cn/info/1020/1098.htm,2015-10-21
工学院2015年研究生国家奖学金候选人调整公示名单,http://cet.hzau.edu.cn/info/1020/1097.htm,2015-10-20
关于执行冬（春）季作息时间的通知,http://cet.hzau.edu.cn/info/1020/1096.htm,2015-09-24
关于中秋节、国庆节放假安排的通知,http://cet.hzau.edu.cn/info/1020/1095.htm,2015-09-22
关于放假调休安排的通知,http://cet.hzau.edu.cn/info/1020/1094.htm,2015-08-29
关于开展2015年度专业技术职务评聘工作的通知,http://cet.hzau.edu.cn/info/1020/1093.htm,2015-07-11
关于2015年暑期放假及有关事项安排的通知,http://cet.hzau.edu.cn/info/1020/1092.htm,2015-06-24
2015年华中农业大学工学院全日制硕士研究生拟录名单,http://cet.hzau.edu.cn/info/1020/1091.htm,2015-04-01
工学院2015年硕士招生拟录名单公示,http://cet.hzau.edu.cn/info/1020/1090.htm,2015-03-30
工学院2015年硕士招生复试分组确认方案,http://cet.hzau.edu.cn/info/1020/1089.htm,2015-03-27
工学院2015年硕士招生面试工作安排,http://cet.hzau.edu.cn/info/1020/1088.htm,2015-03-25
工学院2015年硕士招生相关事项的补充说明,http://cet.hzau.edu.cn/info/1020/1087.htm,2015-03-20
转发：第六届亚洲精准农业会议 (ACPA2015 )第一轮通知,http://cet.hzau.edu.cn/info/1020/1086.htm,2015-03-11
关于2015年寒假放假及做好寒假前后工作安排的通知,http://cet.hzau.edu.cn/info/1020/1085.htm,2015-02-03
2014年年度考核及教学质量相关奖项结果公示,http://cet.hzau.edu.cn/info/1020/1084.htm,2015-01-16
工学院2014年年度考核工作方案,http://cet.hzau.edu.cn/info/1020/1083.htm,2015-01-09
关于教职工个人报销用卡变更的通知,http://cet.hzau.edu.cn/info/1020/1082.htm,2014-12-22
关于2015年元旦放假安排的通知,http://cet.hzau.edu.cn/info/1020/1081.htm,2014-12-22
关于2015年度国家自然科学基金项目申请有关事项的通告,http://cet.hzau.edu.cn/info/1020/1080.htm,2014-12-22
创建文明城市   从点滴小事做起,http://cet.hzau.edu.cn/info/1020/1079.htm,2014-11-18
工学院关于李善军等同志担任学系、实验机构负责人的通知,http://cet.hzau.edu.cn/info/1020/1078.htm,2014-11-07
工学院2014年研究生国家奖学金候选人名单公示,http://cet.hzau.edu.cn/info/1020/1077.htm,2014-10-10
华中农业大学工学院研究生国家奖学金评审实施细则（试行）,http://cet.hzau.edu.cn/info/1020/1076.htm,2014-09-25
工学院2015年推荐免试攻读硕士学位研究生复试录取工作方案,http://cet.hzau.edu.cn/info/1020/1125.htm,2014-09-25
华中农业大学工学院工会换届选举办法,http://cet.hzau.edu.cn/info/1020/1124.htm,2014-09-24
工学院研究生导师电子邮件和专业,http://cet.hzau.edu.cn/info/1020/1123.htm,2014-09-23
工学院教职工党支部委员会和系级组织负责人调整换届工作方案,http://cet.hzau.edu.cn/info/1020/1122.htm,2014-09-23
工学院2015年推荐免试攻读硕士研究生名单公示,http://cet.hzau.edu.cn/info/1020/1121.htm,2014-09-15
工学院推荐2015年优秀应届本科毕业生免试攻读和接收硕士学位研究生工作安排,http://cet.hzau.edu.cn/info/1020/1120.htm,2014-09-12
工学院2015年推荐和接收优秀应届本科毕业生免试攻读硕士学位研究生工作管理办法,http://cet.hzau.edu.cn/info/1020/1119.htm,2014-09-12
关于开展2014年度专业技术职务评聘工作的通知,http://cet.hzau.edu.cn/info/1020/1118.htm,2014-08-28
工学院2014级研究生学业奖学金推荐人选名单公示,http://cet.hzau.edu.cn/info/1020/1117.htm,2014-08-03
工学院2014级研究生学业奖学金评选实施细则,http://cet.hzau.edu.cn/info/1020/1116.htm,2014-07-31
工学院研究生学业奖学金评审办法(试行),http://cet.hzau.edu.cn/info/1020/1115.htm,2014-07-31
关于切实加强科研经费使用管理工作的通知,http://cet.hzau.edu.cn/info/1020/1114.htm,2014-07-03
关于组织申报2014年青年骨干教师1：1配套资助出国研修项目的预通知,http://cet.hzau.edu.cn/info/1020/1113.htm,2014-07-03
关于2014年暑期放假及有关事项安排的通知,http://cet.hzau.edu.cn/info/1020/1112.htm,2014-06-27
关于贯彻中共湖北省纪委《关于党员干部操办婚丧喜庆事宜监督检查办法》的通知,http://cet.hzau.edu.cn/info/1020/1111.htm,2014-06-18
关于开展2014年湖北省青年科技晨光计划工作的通知,http://cet.hzau.edu.cn/info/1020/1110.htm,2014-05-26
工学院2014年年度考核工作方案,http://cet.hzau.edu.cn/info/1020/1083.htm,2015-01-09
关于教职工个人报销用卡变更的通知,http://cet.hzau.edu.cn/info/1020/1082.htm,2014-12-22
关于2015年元旦放假安排的通知,http://cet.hzau.edu.cn/info/1020/1081.htm,2014-12-22
关于2015年度国家自然科学基金项目申请有关事项的通告,http://cet.hzau.edu.cn/info/1020/1080.htm,2014-12-22
创建文明城市   从点滴小事做起,http://cet.hzau.edu.cn/info/1020/1079.htm,2014-11-18
工学院关于李善军等同志担任学系、实验机构负责人的通知,http://cet.hzau.edu.cn/info/1020/1078.htm,2014-11-07
工学院2014年研究生国家奖学金候选人名单公示,http://cet.hzau.edu.cn/info/1020/1077.htm,2014-10-10
华中农业大学工学院研究生国家奖学金评审实施细则（试行）,http://cet.hzau.edu.cn/info/1020/1076.htm,2014-09-25
工学院2015年推荐免试攻读硕士学位研究生复试录取工作方案,http://cet.hzau.edu.cn/info/1020/1125.htm,2014-09-25
华中农业大学工学院工会换届选举办法,http://cet.hzau.edu.cn/info/1020/1124.htm,2014-09-24
工学院研究生导师电子邮件和专业,http://cet.hzau.edu.cn/info/1020/1123.htm,2014-09-23
工学院教职工党支部委员会和系级组织负责人调整换届工作方案,http://cet.hzau.edu.cn/info/1020/1122.htm,2014-09-23
工学院2015年推荐免试攻读硕士研究生名单公示,http://cet.hzau.edu.cn/info/1020/1121.htm,2014-09-15
工学院推荐2015年优秀应届本科毕业生免试攻读和接收硕士学位研究生工作安排,http://cet.hzau.edu.cn/info/1020/1120.htm,2014-09-12
工学院2015年推荐和接收优秀应届本科毕业生免试攻读硕士学位研究生工作管理办法,http://cet.hzau.edu.cn/info/1020/1119.htm,2014-09-12
关于开展2014年度专业技术职务评聘工作的通知,http://cet.hzau.edu.cn/info/1020/1118.htm,2014-08-28
工学院2014级研究生学业奖学金推荐人选名单公示,http://cet.hzau.edu.cn/info/1020/1117.htm,2014-08-03
工学院2014级研究生学业奖学金评选实施细则,http://cet.hzau.edu.cn/info/1020/1116.htm,2014-07-31
工学院研究生学业奖学金评审办法(试行),http://cet.hzau.edu.cn/info/1020/1115.htm,2014-07-31
关于切实加强科研经费使用管理工作的通知,http://cet.hzau.edu.cn/info/1020/1114.htm,2014-07-03
关于组织申报2014年青年骨干教师1：1配套资助出国研修项目的预通知,http://cet.hzau.edu.cn/info/1020/1113.htm,2014-07-03
关于2014年暑期放假及有关事项安排的通知,http://cet.hzau.edu.cn/info/1020/1112.htm,2014-06-27
关于贯彻中共湖北省纪委《关于党员干部操办婚丧喜庆事宜监督检查办法》的通知,http://cet.hzau.edu.cn/info/1020/1111.htm,2014-06-18
关于开展2014年湖北省青年科技晨光计划工作的通知,http://cet.hzau.edu.cn/info/1020/1110.htm,2014-05-26
工学院2014届本科毕业论文（设计）答辩及后期工作方案,http://cet.hzau.edu.cn/info/1020/1109.htm,2014-05-16
关于开展2014年职称英语和计算机等级考试的通知,http://cet.hzau.edu.cn/info/1020/1108.htm,2014-05-05
关于清明节、劳动节、端午节放假安排的通知,http://cet.hzau.edu.cn/info/1020/1107.htm,2014-04-30
关于申报2014-2015年度教师培养计划的通知,http://cet.hzau.edu.cn/info/1020/1106.htm,2014-04-22
关于进一步严格规范印章使用管理的通知,http://cet.hzau.edu.cn/info/1020/1105.htm,2014-04-15
华中农业大学第三届师德先进个人候选人公示,http://cet.hzau.edu.cn/info/1020/1104.htm,2014-04-14
关于开展评选华中农业大学第三届师德先进个人、师德标兵活动的通知,http://cet.hzau.edu.cn/info/1020/1103.htm,2014-04-04
关于2014年寒假放假及做好寒假前后工作安排的通知,http://cet.hzau.edu.cn/info/1020/1102.htm,2014-01-17
工学院2013年工作总结,http://cet.hzau.edu.cn/info/1020/1101.htm,2013-12-31
2013年工学院年度考核工作方案,http://cet.hzau.edu.cn/info/1020/1150.htm,2013-12-27
工学院第二届教教职工代表大会代表名单,http://cet.hzau.edu.cn/info/1020/1149.htm,2013-12-27
中共华中农业大学委员会、华中农业大学关于做好2013年年度考核工作的通知,http://cet.hzau.edu.cn/info/1020/1148.htm,2013-12-25
关于做好中层领导班子和领导干部2013年度考核工作的通知,http://cet.hzau.edu.cn/info/1020/1147.htm,2013-12-25
关于春节前开展走访慰问生活困难党员活动的通知,http://cet.hzau.edu.cn/info/1020/1146.htm,2013-12-25
关于2014年元旦放假安排的通知,http://cet.hzau.edu.cn/info/1020/1145.htm,2013-12-25
工学院教代会代表选举工作方案,http://cet.hzau.edu.cn/info/1020/1144.htm,2013-12-13
华中农业大学工学院二级教代会代表产生、管理暂行办法,http://cet.hzau.edu.cn/info/1020/1143.htm,2013-12-13
工学院资产清查工作通知,http://cet.hzau.edu.cn/info/1020/1142.htm,2013-11-19
关于开展2014年度春季专任教师外语培训报名的通知,http://cet.hzau.edu.cn/info/1020/1141.htm,2013-11-18
关于举办2013年工学院研究生学术年会的通知,http://cet.hzau.edu.cn/info/1020/1140.htm,2013-11-06
农业部现代农业装备重点实验室开放课题申请指南,http://cet.hzau.edu.cn/info/1020/1139.htm,2013-10-27
关于执行冬（春）季作息时间的通知,http://cet.hzau.edu.cn/info/1020/1138.htm,2013-09-27
会议通知,http://cet.hzau.edu.cn/info/1020/1137.htm,2013-08-22
华中农业大学关于开展二○一三年度专业技术职务评聘工作的通知,http://cet.hzau.edu.cn/info/1020/1136.htm,2013-08-02
关于推荐第十三届中国青年科技奖候选人的通知,http://cet.hzau.edu.cn/info/1020/1135.htm,2013-08-02
关于开展2014年职称英语和计算机等级考试的通知,http://cet.hzau.edu.cn/info/1020/1108.htm,2014-05-05
关于清明节、劳动节、端午节放假安排的通知,http://cet.hzau.edu.cn/info/1020/1107.htm,2014-04-30
关于申报2014-2015年度教师培养计划的通知,http://cet.hzau.edu.cn/info/1020/1106.htm,2014-04-22
关于进一步严格规范印章使用管理的通知,http://cet.hzau.edu.cn/info/1020/1105.htm,2014-04-15
华中农业大学第三届师德先进个人候选人公示,http://cet.hzau.edu.cn/info/1020/1104.htm,2014-04-14
关于开展评选华中农业大学第三届师德先进个人、师德标兵活动的通知,http://cet.hzau.edu.cn/info/1020/1103.htm,2014-04-04
关于2014年寒假放假及做好寒假前后工作安排的通知,http://cet.hzau.edu.cn/info/1020/1102.htm,2014-01-17
工学院2013年工作总结,http://cet.hzau.edu.cn/info/1020/1101.htm,2013-12-31
2013年工学院年度考核工作方案,http://cet.hzau.edu.cn/info/1020/1150.htm,2013-12-27
工学院第二届教教职工代表大会代表名单,http://cet.hzau.edu.cn/info/1020/1149.htm,2013-12-27
中共华中农业大学委员会、华中农业大学关于做好2013年年度考核工作的通知,http://cet.hzau.edu.cn/info/1020/1148.htm,2013-12-25
关于做好中层领导班子和领导干部2013年度考核工作的通知,http://cet.hzau.edu.cn/info/1020/1147.htm,2013-12-25
关于春节前开展走访慰问生活困难党员活动的通知,http://cet.hzau.edu.cn/info/1020/1146.htm,2013-12-25
关于2014年元旦放假安排的通知,http://cet.hzau.edu.cn/info/1020/1145.htm,2013-12-25
工学院教代会代表选举工作方案,http://cet.hzau.edu.cn/info/1020/1144.htm,2013-12-13
华中农业大学工学院二级教代会代表产生、管理暂行办法,http://cet.hzau.edu.cn/info/1020/1143.htm,2013-12-13
工学院资产清查工作通知,http://cet.hzau.edu.cn/info/1020/1142.htm,2013-11-19
关于开展2014年度春季专任教师外语培训报名的通知,http://cet.hzau.edu.cn/info/1020/1141.htm,2013-11-18
关于举办2013年工学院研究生学术年会的通知,http://cet.hzau.edu.cn/info/1020/1140.htm,2013-11-06
农业部现代农业装备重点实验室开放课题申请指南,http://cet.hzau.edu.cn/info/1020/1139.htm,2013-10-27
关于执行冬（春）季作息时间的通知,http://cet.hzau.edu.cn/info/1020/1138.htm,2013-09-27
会议通知,http://cet.hzau.edu.cn/info/1020/1137.htm,2013-08-22
华中农业大学关于开展二○一三年度专业技术职务评聘工作的通知,http://cet.hzau.edu.cn/info/1020/1136.htm,2013-08-02
关于推荐第十三届中国青年科技奖候选人的通知,http://cet.hzau.edu.cn/info/1020/1135.htm,2013-08-02
教职工大会通知,http://cet.hzau.edu.cn/info/1020/1134.htm,2013-07-01
关于2013年暑期放假及有关事项安排的通知,http://cet.hzau.edu.cn/info/1020/1133.htm,2013-06-21
关于加强和改进高校青年教师思想政治工作的若干意见,http://cet.hzau.edu.cn/info/1020/1132.htm,2013-06-03
关于开展第十一届湖北省青年科技奖候选人推荐与评审工作的通知,http://cet.hzau.edu.cn/info/1020/1131.htm,2013-06-03
关于申报2013年青年骨干教师1：1配套资助出国研修项目的预通知,http://cet.hzau.edu.cn/info/1020/1130.htm,2013-06-03
关于申报全省第六届教育科学研究优秀成果奖励的通知,http://cet.hzau.edu.cn/info/1020/1129.htm,2013-06-03
关于开展2013年职称英语和计算机等级考试的通知,http://cet.hzau.edu.cn/info/1020/1128.htm,2013-05-09
关于执行夏（秋）季作息时间的通知,http://cet.hzau.edu.cn/info/1020/1127.htm,2013-04-26
关于申请青年人才楼住房的通知,http://cet.hzau.edu.cn/info/1020/1126.htm,2013-04-24
华中农业大学工学院全日制硕士研究生第二批拟录名单公示,http://cet.hzau.edu.cn/info/1020/1175.htm,2013-04-22
华中农业大学工学院全日制硕士研究生第一批拟录名单公示,http://cet.hzau.edu.cn/info/1020/1174.htm,2013-04-16
专业技术职务评审基本条件条款修订(征求意见稿),http://cet.hzau.edu.cn/info/1020/1173.htm,2013-04-15
工学院系级组织建设与管理办法,http://cet.hzau.edu.cn/info/1020/1172.htm,2013-04-15
关于开展2013年高等学校教师资格认定工作的通知,http://cet.hzau.edu.cn/info/1020/1171.htm,2013-04-08
关于申报2013-2014学年度教师培养计划的通知,http://cet.hzau.edu.cn/info/1020/1170.htm,2013-04-08
关于开展2013年度秋季专任教师外语培训报名的通知,http://cet.hzau.edu.cn/info/1020/1169.htm,2013-04-08
关于2014年湖北省大学生机械创新设计大赛暨第六届全国大学生机械创新设计大赛赛题公布的通知,http://cet.hzau.edu.cn/info/1020/1168.htm,2013-04-01
工学院关于学院教职工推荐引进教师人才奖励暂行办法,http://cet.hzau.edu.cn/info/1020/1167.htm,2013-03-27
